id,route_id,vehicle_number,vehicle_code,vehicle_total_weight_kg,vehicle_total_volume_m3,vehicle_fixed_cost_km,vehicle_variable_cost_km,vehicle_available_time_from_min,vehicle_available_time_to_min,result_vehicle_total_driving_time_min,result_vehicle_total_delivery_time_min,result_vehicle_total_active_time_min,result_vehicle_driving_weight_kg,result_vehicle_driving_volume_m3,result_vehicle_final_cost_km,
1,2946091,1,J92-T-826,1058,3.15,0,0.2,420,1080,0.0,0.0,0.0,0.0,0.0,0.0, 
2,2946091,2,A69-O-649,1216,4.0,0,0.19,420,1080,0.0,0.0,0.0,0.0,0.0,0.0, 
3,2946091,3,875-M-523,12509,20.84,0,0.51,420,1080,0.0,0.0,0.0,0.0,0.0,0.0, 
4,2946091,4,O76-T-703,7271,15.5,0,0.22,420,1080,131.395,265.46,396.855,2004.460943,15.066668,25.10244, 
5,2946091,5,O76-T-702,7271,15.5,0,0.22,420,1080,150.502,384.02,534.522,2404.2142445,14.781528,26.97926, 
6,2946091,6,A08-J-522,2062,5.5,0,0.19,420,1080,185.097,298.75,483.847,938.3948045,3.09396,31.00363, 
7,2946091,7,O78-K-074,2062,5.0,0,0.2,420,1080,135.96,234.26,370.22,1093.608473,3.559708,16.1542, 
8,2946091,8,T14-E-264,1754,8.02,0,0.19,420,1080,159.302,253.84,413.142,1310.428504,5.930504,25.60896, 
9,2922001,1,J92-T-826,1058,3.15,0,0.2,420,1080,49.0379999999999,164.17,213.208,866.4927245,2.86226,8.7002, 
10,2922001,2,A69-O-649,1216,4.0,0,0.19,420,1080,105.677,251.3,356.977,773.217605,2.923252,16.60258, 
11,2922001,3,875-M-523,12509,20.84,0,0.51,420,1080,0.0,0.0,0.0,0.0,0.0,0.0, 
12,2922001,4,O76-T-703,7271,15.5,0,0.22,420,1080,292.369,305.63,597.999,1890.241,8.016168,60.05736, 
13,2922001,5,O76-T-702,7271,15.5,0,0.22,420,1080,107.481,388.1,495.581,2828.4936815,13.541708,19.42886, 
14,2922001,6,A08-J-522,2062,5.5,0,0.19,420,1080,110.99,333.47,444.46,1788.3829905,5.14226,16.3115, 
15,2922001,7,O78-K-074,2062,5.0,0,0.2,420,1080,0.0,0.0,0.0,0.0,0.0,0.0, 
16,2922001,8,T14-E-264,1754,8.02,0,0.19,420,1080,296.186,311.84,608.026,1660.003111,5.34874,53.06662, 
17,2939484,1,J92-T-826,1058,3.15,0,0.2,420,1080,0.0,0.0,0.0,0.0,0.0,0.0, 
